talent_city,talent_state
Palo Alto,California
San Francisco Bay,
San Francisco Bay,
San Francisco Bay,
Miami-Fort Lauderdale,
San Francisco,California
San Francisco Bay,
San Francisco,California
Pleasanton,California
San Francisco Bay,
Seattle,Washington
San Jose,California
San Francisco Bay,
Greater Boston,
Sunnyvale,California
San Francisco Bay,
San Francisco,California
San Francisco,California
Seattle,Washington
San Francisco,California
Sunnyvale,California
Fort Lauderdale,Florida
Tallahassee,Florida
Austin,Texas
San Francisco Bay,
Greater Minneapolis-St. Paul,
Eagle Mountain,Utah
New Orleans,Louisiana
Sterling Heights,Michigan
Phoenix,Arizona
Pleasanton,California
Austin,Texas
,
New York,New York
Greater Cleveland,
Buckeye,Arizona
Marion,Illinois
Albuquerque,New Mexico
San Diego,California
Salt Lake,Utah
Denver,Colorado
New York,New York
San Diego,California
Natick,Massachusetts
Prosper,Texas
San Diego,California
New York,New York
Providence,Rhode Island
Austin,Texas
Melrose,Massachusetts
Lincoln,Nebraska
Salt Lake,Utah
Portland,Oregon
Needham,Massachusetts
New York,New York
Belmont,California
Bend,Oregon
Newton,Massachusetts
Omaha,Nebraska
Berkeley,California
Boston,Massachusetts
Denver,Colorado
Houghton,Michigan
Rolling Meadows,Illinois
New York,New York
Los Angeles,California
San Francisco Bay,
Flower Mound,Texas
New York,New York
New York,New York
Brooklyn,New York
San Francisco,California
San Francisco Bay,
Washington,District of Columbia
Reading,Pennsylvania
New York,New York
New York,New York
New York,New York
Jacksonville,Florida
New York  Metropolitan,
New York  Metropolitan,
Dallas,Texas
New York,New York
Franklin Park,Illinois
New York,New York
New York,New York
New York,New York
New York,New York
Detroit Metropolitan,
New York,New York
New York,New York
New York,New York
Brooklyn,New York
New York  Metropolitan,
,
Vacaville,California
San Francisco Bay,
New York,New York
New York,New York
New York,New York
San Francisco Bay,
Greater Chicago,
Brooklyn,New York
Austin,Texas
New York,New York
Boston,Massachusetts
Los Angeles,California
New York  Metropolitan,
Philadelphia,Pennsylvania
San Francisco Bay,
Seattle,Washington
New York,New York
San Francisco,California
New York,New York
New York,New York
New York,New York
San Francisco Bay,
New York,New York
New York  Metropolitan,
Chapel Hill,North Carolina
Boston,Massachusetts
Brooklyn,New York
New York,New York
Kelowna,British Columbia
New York,New York
New York,New York
San Diego,California
Denver,Colorado
Greater Chicago,
Chicago,Illinois
Boston,Massachusetts
Great Falls,Virginia
Quincy,Illinois
Washington Dc-Baltimore,
Greater Tucson,
Atlanta,Georgia
Portland,Oregon
Methuen,Massachusetts
Millbrae,California
Greater Orlando,
Salt Lake,South Australia
Mukilteo,Washington
Salt Lake,Utah
San Francisco,California
Holmdel,New Jersey
Arlington,Virginia
Irvine,California
Conway,South Carolina
San Francisco,California
Mechanicsburg,Pennsylvania
Greater Boston,
Omaha Metropolitan,
Austin,Texas
Atlanta Metropolitan,
Greater Minneapolis-St. Paul,
Des Moines,Iowa
Boston,Massachusetts
Atlanta Metropolitan,
Morgantown,West Virginia
San Diego,California
Greater Chicago,
Greater Pittsburgh Region,
Huntington Beach,California
Dallas,Texas
Chicago,Illinois
Encinitas,California
Atlanta Metropolitan,
Greater Colorado Springs,
Indianapolis,Indiana
San Francisco,California
St Louis,Missouri
Ballston Spa,New York
Kansas,Missouri
Raleigh,North Carolina
,
Washington Dc-Baltimore,
Laguna Niguel,California
Washington,District of Columbia
Boston,Massachusetts
Washington Dc-Baltimore,
Washington Dc-Baltimore,
Boston,Massachusetts
Tacoma,Washington
Reston,Virginia
East Setauket,New York
Greater Minneapolis-St. Paul,
Boston,Massachusetts
Raleigh-Durham-Chapel Hill,
Newport Beach,California
Greater Phoenix,
Brooklyn,New York
Denver,Colorado
Los Angeles,California
Denver,Colorado
New York,New York
Englewood,New Jersey
Nashville,Tennessee
Dallas,Texas
Indianapolis,Indiana
Denver,Colorado
Greater Boston,
San Diego,California
Charlotte,North Carolina
Eugene,Oregon
San Francisco,California
Deerfield Beach,Florida
Greater Milwaukee,
Nashville,Tennessee
San Diego,California
Atlanta,Georgia
Charlotte,North Carolina
Washington,District of Columbia
San Francisco,California
Seattle,Washington
Greater Boston,
San Francisco,California
Clayton,Michigan
Granite Bay,California
Long Beach,California
Baltimore,Maryland
San Diego,California
San Francisco Bay,
Greater St. Louis,Wisconsin
Raleigh,North Carolina
Denver Metropolitan,
Santa Clara,California
Chicago,Illinois
Waltham,Massachusetts
Redwood,Virginia
San Clemente,California
Houston,Texas
San Diego,California
Philadelphia,Pennsylvania
Denver Metropolitan,
Huntington Beach,California
Mckinney,Texas
Reno,Nevada
Chicago,Illinois
Indianapolis,Indiana
New York,New York
Denver,Colorado
Washington,District of Columbia
New York  Metropolitan,
Eugene,Oregon
Greater Minneapolis-St. Paul,
New York,New York
San Jose,California
Denver,Colorado
Saint Louis,Missouri
San Diego,California
Atlanta,Georgia
New York,New York
Champlin,Minnesota
Columbus,Ohio
Atlanta,Georgia
Alpharetta,Georgia
Austin,Texas
Denver,Colorado
Knoxville,Tennessee
Boulder,Colorado
Boston,Massachusetts
Atlanta Metropolitan,
San Francisco,California
Atlanta,Georgia
San Francisco,California
Seattle,Washington
Denver,Colorado
Bismarck,North Dakota
Indianapolis,Indiana
Houston,Texas
Salt Lake  Metropolitan,
New York,New York
Eugene,Oregon
Atlanta,Georgia
Denver,Colorado
San Diego,California
Greater Philadelphia,
Arlington,Virginia
Atlanta,Georgia
Denver Metropolitan,
Boston,Massachusetts
Greater Boston,
Denver Metropolitan,
Boston,Massachusetts
San Diego,California
Boston,Massachusetts
Atlanta,Georgia
Greater Phoenix,
Miami-Fort Lauderdale,
Los Angeles,California
Minneapolis,Minnesota
Greenville,South Carolina
Sacramento,California
San Francisco Bay,
Denver,Colorado
Draper,Utah
Atlanta,Georgia
New York  Metropolitan,
Chicago,Illinois
Los Angeles Metropolitan,
Dublin,California
New York,New York
San Francisco Bay,
Boston,Massachusetts
New York,New York
New York,New York
Brooklyn,New York
San Francisco,California
New York,New York
Savannah,Georgia
New York,New York
King Of Prussia,Pennsylvania
New York,New York
Richmond,Virginia
Phoenix,Arizona
Alameda,California
Spring,Texas
Greater Harrisburg,
New York,New York
North Lima,Ohio
San Francisco,California
Marblehead,Massachusetts
Colts Neck,New Jersey
Far Hills,New Jersey
Raleigh-Durham-Chapel Hill,
New York,New York
Dana Point,California
Hoboken,New Jersey
New York,New York
San Francisco,California
,
Oakland,California
,
Marietta,Ohio
New York  Metropolitan,
Wilton,Connecticut
Lake Hiawatha,New Jersey
Greater Myrtle Beach,
New York,New York
Philadelphia,Pennsylvania
New York,New York
San Francisco,California
New York,New York
Chicago,Illinois
New York  Metropolitan,
New York,New York
Lodi,California
New York,New York
Washington Dc-Baltimore,
Corte Madera,California
Denver,Colorado
San Francisco,California
New York,New York
New York,New York
New York,New York
Mount Vernon,Ohio
Boston,Massachusetts
Denver,Colorado
Austin,Texas
New York,New York
Chicago,Illinois
Chicago,Illinois
Redmond,Washington
Helotes,Texas
Boston,Massachusetts
Manhattan Beach,California
New York  Metropolitan,
San Francisco,California
Boston,Massachusetts
Salt Lake  Metropolitan,
Saratoga Springs,New York
San Francisco,California
Salt Lake  Metropolitan,
Buffalo-Niagara Falls,
Raleigh,North Carolina
Houston,Texas
San Francisco Bay,
Greater Boston,
Raleigh-Durham-Chapel Hill,
New York,New York
San Francisco,California
Chicago,Illinois
Austin,Texas
Los Angeles,California
Holly Springs,North Carolina
Los Angeles Metropolitan,
San Francisco Bay,
Orange County,California
Orange County,California
Washington Dc-Baltimore,
San Francisco,California
Irving,Texas
Austin,Texas
Auburn,Alabama
New York  Metropolitan,
Santa Monica,California
Austin,Texas
Gilbert,Arizona
San Francisco Bay,
Austin,Texas
Naperville,Illinois
Encinitas,California
San Francisco Bay,
,
Columbia,Missouri
Sunnyvale,California
Portland,Oregon
Lakewood,Colorado
Nashville,Tennessee
Austin,Texas
Milford,Connecticut
Alpharetta,Georgia
Austin,Texas
Canandaigua,New York
Geneseo,New York
Las Vegas,Nevada
New York  Metropolitan,
San Francisco Bay,
Greater Boston,
Boise,Idaho
Redmond,Washington
New York,New York
Menlo Park,California
New York  Metropolitan,
San Francisco,California
Chicago,Illinois
West Palm Beach,Florida
Denver,Colorado
Brooklyn,New York
New York,New York
Atlanta,Georgia
Grants Pass,Oregon
Greater Boston,
Albany,New York
Detroit Metropolitan,
Jacksonville Beach,Florida
Cincinnati,Ohio
New York,New York
Colorado Springs,Colorado
Denver,Colorado
San Diego,California
New York,New York
Denver Metropolitan,
Spokane,Washington
Altamonte Springs,Florida
San Francisco Bay,
Salt Lake  Metropolitan,
Denver,Colorado
Rochester,New York
New York,New York
Austin,Texas
San Francisco,California
San Francisco,California
San Francisco,California
Greater Boston,
New York  Metropolitan,
Salt Lake  Metropolitan,
Pasadena,California
San Francisco Bay,
Washington,District of Columbia
New York,New York
San Diego,California
Nashville,Tennessee
New York,New York
Guadalajara,Jalisco
Denver Metropolitan,
Naperville,Illinois
San Francisco,California
Cleveland,Ohio
Greater Minneapolis-St. Paul,
New York  Metropolitan,
Seattle,Washington
Provo,Utah
Lutz,Florida
New York,New York
Charlotte,North Carolina
Fort Collins,Colorado
Atlanta Metropolitan,
New York  Metropolitan,
Atlanta,Georgia
San Diego,California
Avon,Connecticut
Cleveland,Ohio
Orem,Utah
Boston,Massachusetts
New York,New York
Atlanta,Georgia
Dallas,Texas
Salt Lake  Metropolitan,
Salt Lake  Metropolitan,
Austin,Texas
,
Los Angeles Metropolitan,
New York,New York
San Francisco Bay,
Denver,Colorado
San Francisco,California
Denver,Colorado
Greater Chicago,
Santa Monica,California
Austin,Texas
New York,New York
Burlingame,California
New York,New York
Denver,Colorado
Dallas,Texas
Greater Boston,
Atlanta,Georgia
Chicago,Illinois
,
Cranford,New Jersey
Charlotte,North Carolina
Baton Rouge,Louisiana
Hermosa Beach,California
Austin,Texas
Washington,District of Columbia
San Francisco,California
Chicago,Illinois
Atlanta,Georgia
Dallas,Texas
New York,New York
San Francisco,California
San Francisco Bay,
Los Angeles,California
Boston,Massachusetts
Santa Rosa,California
San Francisco,California
Irvine,California
Chicago,Illinois
Lexington,Kentucky
Atlanta,Georgia
New York,New York
New York,New York
Raleigh,North Carolina
San Francisco,California
New York,New York
Boston,Massachusetts
San Diego,California
San Francisco Bay,
Monroe,New York
New York  Metropolitan,
New York,New York
Los Angeles,California
New York,New York
Los Angeles,California
New York,New York
Great Neck,New York
New York,New York
New York  Metropolitan,
Brooklyn,New York
Lehi,Utah
New York,New York
Pune,Maharashtra
Pune,Maharashtra
Burlingame,California
Atlanta,Georgia
New York,New York
Boca Raton,Florida
New York,New York
Greater Chicago,
Oakland,California
San Francisco,California
Greater Seattle,
New York,New York
New York,New York
San Mateo,California
Olathe,Kansas
New York,New York
San Francisco Bay,
San Francisco,California
New York,New York
New York,New York
New York,New York
New York,New York
New York  Metropolitan,
New York,New York
New York,New York
New York,New York
New York,New York
Denver,Colorado
New York,New York
New York,New York
New York  Metropolitan,
Brooklyn,New York
Franklin Park,Illinois
New York,New York
New York  Metropolitan,
Franklin Park,Illinois
Brooklyn,New York
New York,New York
New York  Metropolitan,
San Francisco,California
Brooklyn,New York
New York,New York
New York,New York
Rockville Centre,New York
Brooklyn,New York
Brooklyn,New York
Teaneck,New Jersey
Hyderabad,Andhra Pradesh
New York,New York
New York,New York
New York,New York
New York  Metropolitan,
Brooklyn,New York
New York,New York
New York,New York
Miami,Florida
Brooklyn,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
Rochester,New York
New York  Metropolitan,
Brooklyn,New York
Jersey,New Jersey
New York  Metropolitan,
New York,New York
Brooklyn,New York
New York,New York
Parsippany,New Jersey
New York  Metropolitan,
New York,New York
New York  Metropolitan,
New York,New York
Brooklyn,New York
Denver,Colorado
New York  Metropolitan,
New York,New York
New York  Metropolitan,
New York,New York
New York  Metropolitan,
New York,New York
New York,New York
New York,New York
Brooklyn,New York
Brooklyn,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
Plainsboro,New Jersey
New York,New York
Morganville,New Jersey
New York  Metropolitan,
New York  Metropolitan,
Austin,Texas
New York,New York
Miami,Florida
New York,New York
Brooklyn,New York
New York,New York
Brooklyn,New York
Brooklyn,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
Brooklyn,New York
New York,New York
New York,New York
New York,New York
New York,New York
Brooklyn,New York
New York  Metropolitan,
New York,New York
New York  Metropolitan,
Parsippany,New Jersey
New York  Metropolitan,
New York  Metropolitan,
New York,New York
New York,New York
New York,New York
New York,New York
Philadelphia,Pennsylvania
New York  Metropolitan,
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York  Metropolitan,
New York,New York
New York,New York
Brooklyn,New York
New York,New York
New York,New York
New Orleans,Louisiana
New York,New York
Seattle,Washington
Asheville,North Carolina
New York,New York
New York  Metropolitan,
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
San Francisco,California
New York  Metropolitan,
New York  Metropolitan,
Brooklyn,New York
New York,New York
Norwalk,Connecticut
New York,New York
New York,New York
New York,New York
New York,New York
Austin,Texas
New York,New York
New York  Metropolitan,
New York,New York
New York,New York
New York,New York
Singapore,Central Region
New York  Metropolitan,
New York,New York
Hoboken,New Jersey
New York,New York
New York  Metropolitan,
Brooklyn,New York
San Francisco,California
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York  Metropolitan,
New York,New York
New York,New York
New York  Metropolitan,
New York,New York
New York,New York
New York,New York
Brooklyn,New York
New York,New York
New York,New York
New York,New York
Austin,Texas
New York,New York
New York,New York
New York  Metropolitan,
New York,New York
New York  Metropolitan,
New York,New York
New York,New York
New York,New York
Brooklyn,New York
New York,New York
New York,New York
New York,New York
New York,New York
Brooklyn,New York
San Francisco,California
New York,New York
New York,New York
New York,New York
New York,New York
New York  Metropolitan,
New York  Metropolitan,
New York  Metropolitan,
New York,New York
New York,New York
New York  Metropolitan,
New York,New York
Brooklyn,New York
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
San Francisco,California
Austin,Texas
New York,New York
New York,New York
New York  Metropolitan,
Boston,Massachusetts
Brooklyn,New York
New York,New York
Brooklyn,New York
New York,New York
New York,New York
New York,New York
Jersey,New Jersey
New York,New York
New York,New York
New York,New York
New York,New York
New York,New York
Brooklyn,New York
New York  Metropolitan,
San Francisco,California
Brooklyn,New York
Brooklyn,New York
Madrid,Madrid
San Francisco,California
Plano,Texas
Dallas,Texas
Schaumburg,Illinois
New York  Metropolitan,
Des Moines Metropolitan,
Greater Philadelphia,
Charlotte Metro,
New York  Metropolitan,
Bullhead,Arizona
Waldorf,Maryland
Maplewood,New Jersey
,
,
Hollywood,Florida
,
Greater Philadelphia,
Elkridge,Maryland
Andover,Massachusetts
Austin,Texas
Fort Washington,Pennsylvania
Santa Clara,California
Greater Boston,
Henrico County,Virginia
Austin,Texas
Los Altos,California
Oviedo,Florida
New York,New York
Reston,Virginia
Baltimore  County,Maryland
Fremont,California
San Francisco Bay,
Denver,Colorado
New York,New York
,
Austin,Texas
Campbell,California
Houston,Texas
Greater Jackson,
Rowland Heights,California
